     1→  1000→  1000→          id="case-studies"
     2→  1001→  1001→          style={{
     3→  1002→  1002→            backgroundColor: COLORS.card,
     4→  1003→  1003→            borderTop: `1px solid ${COLORS.border}`,
     5→  1004→  1004→            borderBottom: `1px solid ${COLORS.border}`,
     6→  1005→  1005→          }}
     7→  1006→  1006→        >
     8→  1007→  1007→          <div className="max-w-6xl mx-auto px-4 sm:px-6 lg:px-8">
     9→  1008→  1008→            <div className="text-center mb-12">
    10→  1009→  1009→              <span
    11→  1010→  1010→                style={{
    12→  1011→  1011→                  fontFamily: FONTS.mono,
    13→  1012→  1012→                  fontSize: "11px",
    14→  1013→  1013→                  fontWeight: 700,
    15→  1014→  1014→                  letterSpacing: "0.14em",
    16→  1015→  1015→                  textTransform: "uppercase",
    17→  1016→  1016→                  color: COLORS.amber,
    18→  1017→  1017→                  display: "block",
    19→  1018→  1018→                  marginBottom: "12px",
    20→  1019→  1019→                }}
    21→  1020→  1020→              >
    22→  1021→  1021→                Real Results
    23→  1022→  1022→              </span>
    24→  1023→  1023→              <h2
    25→  1024→  1024→                className="reveal"
    26→  1025→  1025→                style={{
    27→  1026→  1026→                  fontFamily: FONTS.syne,
    28→  1027→  1027→                  fontWeight: 700,
    29→  1028→  1028→                  fontSize: "clamp(22px, 4.5vw, 36px)",
    30→  1029→  1029→                  lineHeight: 1.15,
    31→  1030→  1030→                letterSpacing: "-0.02em",
    32→  1031→  1031→                  color: COLORS.text,
    33→  1032→  1032→                  marginBottom: "12px",
    34→  1033→  1033→                }}
    35→  1034→  1034→              >
    36→  1035→  1035→                Before &amp; After: What Our Systems Actually Do
    37→  1036→  1036→              </h2>
    38→  1037→  1037→              <p
    39→  1038→  1038→                style={{
    40→  1039→  1039→                  fontFamily: FONTS.inter,
    41→  1040→  1040→                  fontSize: "16px",
    42→  1041→  1041→                  color: COLORS.muted,
    43→  1042→  1042→                  lineHeight: 1.75,
    44→  1043→  1043→                  maxWidth: "560px",
    45→  1044→  1044→                  margin: "0 auto",
    46→  1045→  1045→                }}
    47→  1046→  1046→              >
    48→  1047→  1047→                These are real outcomes from real Nigerian businesses. No
    49→  1048→  1048→                inflated numbers, no cherry-picked metrics.
    50→  1049→  1049→              </p>
    51→  1050→  1050→            </div>
    52→  1051→  1051→
    53→  1052→  1052→            <div className="grid grid-cols-1 md:grid-cols-3 gap-6 mb-12">
    54→  1053→  1053→              {[
    55→  1054→  1054→                {
    56→  1055→  1055→                  label: "Aesthetic Clinic \u00b7 Lagos, Nigeria",
    57→  1056→  1056→                  before: "3",
    58→  1057→  1057→                  beforeLabel: "weekly bookings",
    59→  1058→  1058→                  delta: "+500%",
    60→  1059→  1059→                  after: "18",
    61→  1060→  1060→                  afterLabel: "bookings per week",
    62→  1061→  1061→                  how: "Conversion-focused website rebuild with booking integration and proof placed above the fold.",
    63→  1062→  1062→                },
    64→  1063→  1063→                {
    65→  1064→  1064→                  label: "Business Coach \u00b7 Abuja, Nigeria",
    66→  1065→  1065→                  before: "Zero",
    67→  1066→  1066→                  beforeLabel: "inbound inquiries",
    68→  1067→  1067→                  delta: null,
    69→  1068→  1068→                  deltaBadge: "FIRST INQUIRY",
    70→  1069→  1069→                  after: "First call",
    71→  1070→  1070→                  afterLabel: "in 72 hours",
    72→  1071→  1071→                  how: "Headline rewritten to name a specific outcome; case studies moved above the fold.",
    73→  1072→  1072→                },
    74→  1073→  1073→                {
    75→  1074→  1074→                  label: "E-Commerce Brand \u00b7 Nigeria",
    76→  1075→  1075→                  before: "0.8%",
    77→  1076→  1076→                  beforeLabel: "conversion rate",
    78→  1077→  1077→                  delta: "+675%",
    79→  1078→  1078→                  after: "6.2%",
    80→  1079→  1079→                  afterLabel: "conversion rate",
    81→  1080→  1080→                  how: "Product page restructure with outcome-led copy and a mobile checkout fix.",
    82→  1081→  1081→                },
    83→  1082→  1082→              ].map((cs, idx) => (
    84→  1083→  1083→                <div
    85→  1084→  1084→                  key={cs.label}
    86→  1085→  1085→                  className="reveal"
    87→  1086→  1086→                  data-delay={String(idx * 80)}
    88→  1087→  1087→                  style={{
    89→  1088→  1088→                    backgroundColor: COLORS.bg,
    90→  1089→  1089→                    border: `1px solid ${COLORS.border}`,
    91→  1090→  1090→                    borderRadius: "10px",
    92→  1091→  1091→                    padding: "28px 24px",
    93→  1092→  1092→                    display: "flex",
    94→  1093→  1093→                    flexDirection: "column",
    95→  1094→  1094→                  }}
    96→  1095→  1095→                >
    97→  1096→  1096→                  {/* Project label */}
    98→  1097→  1097→                  <span
    99→  1098→  1098→                    style={{
   100→  1099→  1099→                      fontFamily: FONTS.mono,
   101→  1100→  1100→                      fontSize: "10px",
   102→  1101→  1101→                      fontWeight: 500,
   103→  1102→  1102→                      letterSpacing: "0.12em",
   104→  1103→  1103→                      textTransform: "uppercase",
   105→  1104→  1104→                      color: COLORS.muted,
   106→  1105→  1105→                      marginBottom: "20px",
   107→  1106→  1106→                      display: "block",
   108→  1107→  1107→                    }}
   109→  1108→  1108→                  >
   110→  1109→  1109→                    PROJECT &mdash; {cs.label}
   111→  1110→  1110→                  </span>
   112→  1111→  1111→
   113→  1112→  1112→                  {/* Before stat — small, muted */}
   114→  1113→  1113→                  <div style={{ marginBottom: "6px" }}>
   115→  1114→  1114→                    <span
   116→  1115→  1115→                      style={{
   117→  1116→  1116→                        fontFamily: FONTS.mono,
   118→  1117→  1117→                        fontSize: "12px",
   119→  1118→  1118→                        color: COLORS.muted,
   120→  1119→  1119→                        letterSpacing: "0.5px",
   121→  1120→  1120→                      }}
   122→  1121→  1121→                    >
   123→  1122→  1122→                      BEFORE:{" "}
   124→  1123→  1123→                    </span>
   125→  1124→  1124→                    <span
   126→  1125→  1125→                      style={{
   127→  1126→  1126→                        fontFamily: FONTS.mono,
   128→  1127→  1127→                        fontSize: "12px",
   129→  1128→  1128→                        color: COLORS.red,
   130→  1129→  1129→                        fontWeight: 600,
   131→  1130→  1130→                      }}
   132→  1131→  1131→                    >
   133→  1132→  1132→                      {cs.before} {cs.beforeLabel}
   134→  1133→  1133→                    </span>
   135→  1134→  1134→                  </div>
   136→  1135→  1135→
   137→  1136→  1136→                  {/* Delta — dominant element */}
   138→  1137→  1137→                  <div style={{ margin: "12px 0 6px 0" }}>
   139→  1138→  1138→                    {cs.delta ? (
   140→  1139→  1139→                      <span
   141→  1140→  1140→                        style={{
   142→  1141→  1141→                          fontFamily: FONTS.syne,
   143→  1142→  1142→                          fontWeight: 800,
   144→  1143→  1143→                          fontSize: "clamp(36px, 6vw, 48px)",
   145→  1144→  1144→                          lineHeight: 1,
   146→  1145→  1145→                          color: COLORS.amber,
   147→  1146→  1146→                          display: "block",
   148→  1147→  1147→                        }}
   149→  1148→  1148→                      >
   150→  1149→  1149→                        {cs.delta}
   151→  1150→  1150→                      </span>
   152→  1151→  1151→                    ) : cs.deltaBadge ? (
   153→  1152→  1152→                      <span
   154→  1153→  1153→                        style={{
   155→  1154→  1154→                          fontFamily: FONTS.syne,
   156→  1155→  1155→                          fontWeight: 800,
   157→  1156→  1156→                          fontSize: "clamp(22px, 4vw, 28px)",
   158→  1157→  1157→                          lineHeight: 1,
   159→  1158→  1158→                          color: COLORS.amber,
   160→  1159→  1159→                          letterSpacing: "0.04em",
   161→  1160→  1160→                          display: "block",
   162→  1161→  1161→                        }}
   163→  1162→  1162→                      >
   164→  1163→  1163→                        {cs.deltaBadge}
   165→  1164→  1164→                      </span>
   166→  1165→  1165→                    ) : null}
   167→  1166→  1166→                  </div>
   168→  1167→  1167→
   169→  1168→  1168→                  {/* After stat — secondary to delta */}
   170→  1169→  1169→                  <div style={{ marginBottom: "16px" }}>
   171→  1170→  1170→                    <span
   172→  1171→  1171→                      style={{
   173→  1172→  1172→                        fontFamily: FONTS.mono,
   174→  1173→  1173→                        fontSize: "12px",
   175→  1174→  1174→                        color: COLORS.muted,
   176→  1175→  1175→                        letterSpacing: "0.5px",
   177→  1176→  1176→                      }}
   178→  1177→  1177→                    >
   179→  1178→  1178→                      AFTER:{" "}
   180→  1179→  1179→                    </span>
   181→  1180→  1180→                    <span
   182→  1181→  1181→                      style={{
   183→  1182→  1182→                        fontFamily: FONTS.mono,
   184→  1183→  1183→                        fontSize: "12px",
   185→  1184→  1184→                        color: COLORS.green,
   186→  1185→  1185→                        fontWeight: 600,
   187→  1186→  1186→                      }}
   188→  1187→  1187→                    >
   189→  1188→  1188→                      {cs.after} {cs.afterLabel}
   190→  1189→  1189→                    </span>
   191→  1190→  1190→                  </div>
   192→  1191→  1191→
   193→  1192→  1192→                  {/* Divider */}
   194→  1193→  1193→                  <div
   195→  1194→  1194→                    style={{
   196→  1195→  1195→                      height: "1px",
   197→  1196→  1196→                      backgroundColor: COLORS.border,
   198→  1197→  1197→                      marginBottom: "16px",
   199→  1198→  1198→                    }}
   200→  1199→  1199→                  />
   201→  1200→  1200→
   202→  1201→  1201→                  {/* How line */}
   203→  1202→  1202→                  <p
   204→  1203→  1203→                    style={{
   205→  1204→  1204→                      fontFamily: FONTS.inter,
   206→  1205→  1205→                      fontSize: "13px",
   207→  1206→  1206→                      color: COLORS.muted,
   208→  1207→  1207→                      lineHeight: 1.6,
