  1000→  1000→          id="case-studies"
  1001→  1001→          style={{
  1002→  1002→            backgroundColor: COLORS.card,
  1003→  1003→            borderTop: `1px solid ${COLORS.border}`,
  1004→  1004→            borderBottom: `1px solid ${COLORS.border}`,
  1005→  1005→          }}
  1006→  1006→        >
  1007→  1007→          <div className="max-w-6xl mx-auto px-4 sm:px-6 lg:px-8">
  1008→  1008→            <div className="text-center mb-12">
  1009→  1009→              <span
  1010→  1010→                style={{
  1011→  1011→                  fontFamily: FONTS.mono,
  1012→  1012→                  fontSize: "11px",
  1013→  1013→                  fontWeight: 700,
  1014→  1014→                  letterSpacing: "0.14em",
  1015→  1015→                  textTransform: "uppercase",
  1016→  1016→                  color: COLORS.amber,
  1017→  1017→                  display: "block",
  1018→  1018→                  marginBottom: "12px",
  1019→  1019→                }}
  1020→  1020→              >
  1021→  1021→                Real Results
  1022→  1022→              </span>
  1023→  1023→              <h2
  1024→  1024→                className="reveal"
  1025→  1025→                style={{
  1026→  1026→                  fontFamily: FONTS.syne,
  1027→  1027→                  fontWeight: 700,
  1028→  1028→                  fontSize: "clamp(22px, 4.5vw, 36px)",
  1029→  1029→                  lineHeight: 1.15,
  1030→  1030→                letterSpacing: "-0.02em",
  1031→  1031→                  color: COLORS.text,
  1032→  1032→                  marginBottom: "12px",
  1033→  1033→                }}
  1034→  1034→              >
  1035→  1035→                Before &amp; After: What Our Systems Actually Do
  1036→  1036→              </h2>
  1037→  1037→              <p
  1038→  1038→                style={{
  1039→  1039→                  fontFamily: FONTS.inter,
  1040→  1040→                  fontSize: "16px",
  1041→  1041→                  color: COLORS.muted,
  1042→  1042→                  lineHeight: 1.75,
  1043→  1043→                  maxWidth: "560px",
  1044→  1044→                  margin: "0 auto",
  1045→  1045→                }}
  1046→  1046→              >
  1047→  1047→                These are real outcomes from real Nigerian businesses. No
  1048→  1048→                inflated numbers, no cherry-picked metrics.
  1049→  1049→              </p>
  1050→  1050→            </div>
  1051→  1051→
  1052→  1052→            <div className="grid grid-cols-1 md:grid-cols-3 gap-6 mb-12">
  1053→  1053→              {[
  1054→  1054→                {
  1055→  1055→                  label: "Aesthetic Clinic \u00b7 Lagos, Nigeria",
  1056→  1056→                  before: "3",
  1057→  1057→                  beforeLabel: "weekly bookings",
  1058→  1058→                  delta: "+500%",
  1059→  1059→                  after: "18",
  1060→  1060→                  afterLabel: "bookings per week",
  1061→  1061→                  how: "Conversion-focused website rebuild with booking integration and proof placed above the fold.",
  1062→  1062→                },
  1063→  1063→                {
  1064→  1064→                  label: "Business Coach \u00b7 Abuja, Nigeria",
  1065→  1065→                  before: "Zero",
  1066→  1066→                  beforeLabel: "inbound inquiries",
  1067→  1067→                  delta: null,
  1068→  1068→                  deltaBadge: "FIRST INQUIRY",
  1069→  1069→                  after: "First call",
  1070→  1070→                  afterLabel: "in 72 hours",
  1071→  1071→                  how: "Headline rewritten to name a specific outcome; case studies moved above the fold.",
  1072→  1072→                },
  1073→  1073→                {
  1074→  1074→                  label: "E-Commerce Brand \u00b7 Nigeria",
  1075→  1075→                  before: "0.8%",
  1076→  1076→                  beforeLabel: "conversion rate",
  1077→  1077→                  delta: "+675%",
  1078→  1078→                  after: "6.2%",
  1079→  1079→                  afterLabel: "conversion rate",
  1080→  1080→                  how: "Product page restructure with outcome-led copy and a mobile checkout fix.",
  1081→  1081→                },
  1082→  1082→              ].map((cs, idx) => (
  1083→  1083→                <div
  1084→  1084→                  key={cs.label}
  1085→  1085→                  className="reveal"
  1086→  1086→                  data-delay={String(idx * 80)}
  1087→  1087→                  style={{
  1088→  1088→                    backgroundColor: COLORS.bg,
  1089→  1089→                    border: `1px solid ${COLORS.border}`,
  1090→  1090→                    borderRadius: "10px",
  1091→  1091→                    padding: "28px 24px",
  1092→  1092→                    display: "flex",
  1093→  1093→                    flexDirection: "column",
  1094→  1094→                  }}
  1095→  1095→                >
  1096→  1096→                  {/* Project label */}
  1097→  1097→                  <span
  1098→  1098→                    style={{
  1099→  1099→                      fontFamily: FONTS.mono,
  1100→  1100→                      fontSize: "10px",
  1101→  1101→                      fontWeight: 500,
  1102→  1102→                      letterSpacing: "0.12em",
  1103→  1103→                      textTransform: "uppercase",
  1104→  1104→                      color: COLORS.muted,
  1105→  1105→                      marginBottom: "20px",
  1106→  1106→                      display: "block",
  1107→  1107→                    }}
  1108→  1108→                  >
  1109→  1109→                    PROJECT &mdash; {cs.label}
  1110→  1110→                  </span>
  1111→  1111→
  1112→  1112→                  {/* Before stat — small, muted */}
  1113→  1113→                  <div style={{ marginBottom: "6px" }}>
  1114→  1114→                    <span
  1115→  1115→                      style={{
  1116→  1116→                        fontFamily: FONTS.mono,
  1117→  1117→                        fontSize: "12px",
  1118→  1118→                        color: COLORS.muted,
  1119→  1119→                        letterSpacing: "0.5px",
  1120→  1120→                      }}
  1121→  1121→                    >
  1122→  1122→                      BEFORE:{" "}
  1123→  1123→                    </span>
  1124→  1124→                    <span
  1125→  1125→                      style={{
  1126→  1126→                        fontFamily: FONTS.mono,
  1127→  1127→                        fontSize: "12px",
  1128→  1128→                        color: COLORS.red,
  1129→  1129→                        fontWeight: 600,
  1130→  1130→                      }}
  1131→  1131→                    >
  1132→  1132→                      {cs.before} {cs.beforeLabel}
  1133→  1133→                    </span>
  1134→  1134→                  </div>
  1135→  1135→
  1136→  1136→                  {/* Delta — dominant element */}
  1137→  1137→                  <div style={{ margin: "12px 0 6px 0" }}>
  1138→  1138→                    {cs.delta ? (
  1139→  1139→                      <span
  1140→  1140→                        style={{
  1141→  1141→                          fontFamily: FONTS.syne,
  1142→  1142→                          fontWeight: 800,
  1143→  1143→                          fontSize: "clamp(36px, 6vw, 48px)",
  1144→  1144→                          lineHeight: 1,
  1145→  1145→                          color: COLORS.amber,
  1146→  1146→                          display: "block",
  1147→  1147→                        }}
  1148→  1148→                      >
  1149→  1149→                        {cs.delta}
  1150→  1150→                      </span>
  1151→  1151→                    ) : cs.deltaBadge ? (
  1152→  1152→                      <span
  1153→  1153→                        style={{
  1154→  1154→                          fontFamily: FONTS.syne,
  1155→  1155→                          fontWeight: 800,
  1156→  1156→                          fontSize: "clamp(22px, 4vw, 28px)",
  1157→  1157→                          lineHeight: 1,
  1158→  1158→                          color: COLORS.amber,
  1159→  1159→                          letterSpacing: "0.04em",
  1160→  1160→                          display: "block",
  1161→  1161→                        }}
  1162→  1162→                      >
  1163→  1163→                        {cs.deltaBadge}
  1164→  1164→                      </span>
  1165→  1165→                    ) : null}
  1166→  1166→                  </div>
  1167→  1167→
  1168→  1168→                  {/* After stat — secondary to delta */}
  1169→  1169→                  <div style={{ marginBottom: "16px" }}>
  1170→  1170→                    <span
  1171→  1171→                      style={{
  1172→  1172→                        fontFamily: FONTS.mono,
  1173→  1173→                        fontSize: "12px",
  1174→  1174→                        color: COLORS.muted,
  1175→  1175→                        letterSpacing: "0.5px",
  1176→  1176→                      }}
  1177→  1177→                    >
  1178→  1178→                      AFTER:{" "}
  1179→  1179→                    </span>
  1180→  1180→                    <span
  1181→  1181→                      style={{
  1182→  1182→                        fontFamily: FONTS.mono,
  1183→  1183→                        fontSize: "12px",
  1184→  1184→                        color: COLORS.green,
  1185→  1185→                        fontWeight: 600,
  1186→  1186→                      }}
  1187→  1187→                    >
  1188→  1188→                      {cs.after} {cs.afterLabel}
  1189→  1189→                    </span>
  1190→  1190→                  </div>
  1191→  1191→
  1192→  1192→                  {/* Divider */}
  1193→  1193→                  <div
  1194→  1194→                    style={{
  1195→  1195→                      height: "1px",
  1196→  1196→                      backgroundColor: COLORS.border,
  1197→  1197→                      marginBottom: "16px",
  1198→  1198→                    }}
  1199→  1199→                  />
  1200→  1200→
  1201→  1201→                  {/* How line */}
  1202→  1202→                  <p
  1203→  1203→                    style={{
  1204→  1204→                      fontFamily: FONTS.inter,
  1205→  1205→                      fontSize: "13px",
  1206→  1206→                      color: COLORS.muted,
  1207→  1207→                      lineHeight: 1.6,
  1208→  1208→                      margin: "0 auto 20px 0",
  1209→  1209→                      flex: 1,
  1210→  1210→                    }}
  1211→  1211→                  >
  1212→  1212→                    <span style={{ fontWeight: 600, color: "rgba(241,245,249,0.7)" }}>How: </span>
  1213→  1213→                    {cs.how}
  1214→  1214→                  </p>
  1215→  1215→
  1216→  1216→                  <WhatsAppCTA variant="outline" size="sm">
  1217→  1217→                    Get Similar Results
  1218→  1218→                  </WhatsAppCTA>
  1219→  1219→                </div>
  1220→  1220→              ))}
  1221→  1221→            </div>
  1222→  1222→          </div>
  1223→  1223→        </Section>
  1224→  1224→
  1225→  1225→        {/* ══════════════════════════════════════════
  1226→  1226→            7. SERVICES OVERVIEW
  1227→  1227→            ══════════════════════════════════════════ */}
  1228→  1228→        <Section id="services">
  1229→  1229→          <div className="max-w-6xl mx-auto px-4 sm:px-6 lg:px-8">
  1230→  1230→            <div className="text-center mb-12">
  1231→  1231→              <span
  1232→  1232→                style={{
  1233→  1233→                  fontFamily: FONTS.mono,
  1234→  1234→                  fontSize: "11px",
  1235→  1235→                  fontWeight: 700,
  1236→  1236→                  letterSpacing: "0.14em",
  1237→  1237→                  textTransform: "uppercase",
  1238→  1238→                  color: COLORS.amber,
  1239→  1239→                  display: "block",
  1240→  1240→                  marginBottom: "12px",
  1241→  1241→                }}
  1242→  1242→              >
  1243→  1243→                What We Offer
  1244→  1244→              </span>
  1245→  1245→              <h2
  1246→  1246→                className="reveal"
  1247→  1247→                style={{
  1248→  1248→                  fontFamily: FONTS.syne,
  1249→  1249→                  fontWeight: 700,
  1250→  1250→                  fontSize: "clamp(22px, 4.5vw, 36px)",
  1251→  1251→                  lineHeight: 1.15,
  1252→  1252→                letterSpacing: "-0.02em",
  1253→  1253→                  color: COLORS.text,
  1254→  1254→                  marginBottom: "12px",
  1255→  1255→                }}
  1256→  1256→              >
  1257→  1257→                Services Built for Conversion
  1258→  1258→              </h2>
  1259→  1259→              <p
  1260→  1260→                style={{
  1261→  1261→                  fontFamily: FONTS.inter,
  1262→  1262→                  fontSize: "16px",
  1263→  1263→                  color: COLORS.muted,
